,churn_risk_score
26993,3
10998,1
6902,1
20511,3
13302,4
19488,5
38,5
5108,3
23164,-1
23488,4
35760,4
27564,-1
27954,3
30236,2
30098,3
3492,5
30819,4
18107,5
35679,5
15234,3
35192,3
7950,3
3736,5
9651,3
4374,4
841,2
29196,2
13239,3
12668,5
1154,3
33541,4
33082,3
26742,5
5565,4
32040,4
11109,3
6186,5
1325,5
26962,2
35713,4
3199,1
32388,4
27426,1
24911,2
3321,3
25019,4
24753,5
32672,3
32100,4
19984,3
21611,4
17675,5
6657,5
34714,3
36627,3
34122,3
6051,4
11574,3
17292,5
35826,5
23756,5
9005,3
19653,5
10694,3
29227,5
18087,-1
10122,3
13679,3
19123,5
21406,2
35571,3
6784,5
13518,3
17156,3
11098,4
32157,4
15632,4
30005,3
829,4
3303,4
35460,3
28468,3
4827,5
11389,2
8138,5
7884,4
29437,3
4131,4
9626,3
21053,3
9888,1
35310,1
16441,4
24744,3
32144,4
25980,5
16481,5
30670,1
20526,4
36647,4
29332,-1
15822,3
7840,3
34089,5
6071,-1
14466,2
36643,5
31836,5
24591,3
5512,3
2192,4
19223,4
17773,5
18128,5
21634,5
36351,5
1630,1
28055,3
21113,3
25231,5
25292,3
25655,4
8287,5
18154,3
8675,4
34556,4
32743,4
11824,5
17081,5
3672,5
16592,4
15588,1
21947,5
11793,5
7679,4
12736,4
28213,4
10287,5
1691,3
1214,1
34210,5
25776,3
16979,5
9840,3
26613,3
34854,2
20159,5
5230,5
13879,3
11475,5
23878,5
34034,4
9127,5
383,1
23216,3
5164,3
34607,3
2910,5
17406,5
10311,5
7548,4
18511,5
27142,5
4534,-1
18915,3
1661,5
3644,4
22359,3
32594,5
742,3
10724,5
2882,4
27379,3
24592,4
2791,3
3478,4
26144,5
14309,3
3501,4
2886,5
1001,5
426,3
29829,4
16821,5
29499,5
17340,4
10433,3
11806,5
21556,3
2134,4
9130,1
35662,1
30028,5
18854,3
19632,5
10834,3
1818,5
16390,5
32755,3
25251,4
5092,3
1671,-1
1523,3
10142,4
10657,5
11635,4
36038,4
29590,3
20979,3
32339,3
12186,1
22079,5
25266,4
2370,2
11511,3
15008,5
23621,4
25437,4
2298,1
15164,2
7509,3
7150,5
5466,2
21715,3
22316,5
17762,4
31949,4
16,5
20645,5
17214,5
27486,3
27769,3
23556,4
5407,1
31358,5
19315,3
33622,4
28332,3
33105,1
14430,4
13157,3
18058,4
23820,5
7389,4
26809,3
24847,5
13763,5
8100,4
2088,3
35020,1
14008,5
23625,4
18618,4
17040,3
15178,5
25819,5
27765,5
31870,3
1862,3
16085,4
25268,5
32682,4
22745,1
21480,3
8763,4
26931,3
30812,5
23805,4
826,2
14237,5
8524,5
15166,5
30716,3
32569,4
8285,5
3667,3
32153,2
34996,4
14163,3
6802,2
25144,4
26956,3
35953,4
15586,4
27495,4
2512,5
9528,5
28123,3
21559,3
20305,3
3144,1
5986,5
6193,3
8548,3
30834,2
12209,2
35589,5
28782,4
27255,3
6808,2
23917,2
20391,5
35494,-1
19839,2
7844,4
27627,5
11917,3
33377,1
24482,4
11884,3
6783,3
19553,5
11785,4
33757,3
12291,4
5247,5
35631,2
12331,5
21726,5
17524,4
23096,3
36052,3
2044,3
12296,3
2383,1
5964,4
7573,5
31760,-1
29033,3
10880,4
1855,4
1587,3
14039,1
7132,5
12196,2
36980,1
28651,3
28576,3
34672,1
29655,5
19103,4
27932,3
1968,1
35915,3
5077,3
21261,-1
31301,4
30700,3
25371,4
9544,4
24820,5
26122,2
8596,3
27454,4
32099,4
11265,4
2399,4
2396,5
18680,4
27290,5
32632,5
16279,5
13429,3
24479,3
27286,4
8268,4
20642,3
23227,5
27197,2
24290,4
24346,5
2182,3
5585,2
7079,2
7987,4
6955,3
1435,-1
32532,3
12203,3
7393,4
22591,4
3552,4
35939,3
13256,3
11735,3
24963,3
21414,2
29230,3
7650,5
29133,5
1805,5
30257,5
11553,3
5928,2
28068,4
25524,3
18192,3
14331,2
2766,1
17467,4
7879,5
30260,5
31899,4
11617,4
3324,5
25689,5
15770,4
5609,4
2776,3
17665,4
33762,4
5105,1
11773,5
12437,5
15173,3
18869,4
30034,5
22428,4
11788,4
10090,-1
2909,2
29717,4
23925,5
11510,5
33921,4
12199,3
10678,4
8756,4
3259,4
1378,3
16998,1
32268,1
13517,-1
34063,4
24374,5
25850,5
21106,4
15889,3
34749,5
12332,4
11644,3
33656,5
2879,3
33817,5
10592,3
8603,1
23175,4
29041,3
34568,5
35832,4
25510,3
23529,4
28887,3
23707,2
15564,5
24679,3
33089,4
16282,5
22614,5
30119,4
16949,3
27316,4
9084,4
27830,2
3595,3
25683,4
33644,4
35550,5
386,3
3364,5
33351,5
15421,3
29073,3
23874,3
9826,5
5747,3
27624,4
8431,5
27118,4
21346,1
739,4
16671,1
18923,4
19918,-1
19222,-1
27130,4
9312,3
18762,3
22604,5
18139,5
17290,3
7003,3
10717,4
18231,3
17119,5
22371,4
15519,4
4037,5
32139,4
14860,3
18921,4
3022,3
28714,4
4358,4
15167,5
27485,5
11590,3
16449,3
36105,4
32059,3
8811,4
29581,3
3787,4
5213,5
22575,1
8192,5
32491,3
30847,5
28035,3
14295,5
919,3
13268,4
28982,3
26736,4
20943,4
1500,4
33045,4
35829,1
18239,3
10982,5
4217,5
35387,5
6530,3
36447,5
15265,5
34776,3
33613,3
29100,4
21714,3
30203,3
19789,5
6061,3
16595,3
28713,4
12335,3
17345,3
31642,3
3768,5
32012,4
7519,4
13376,5
36445,1
33056,3
34433,5
22749,2
36564,5
29863,1
16330,5
5740,3
28939,5
8357,4
29528,2
33772,4
15251,3
30181,3
10815,1
2842,3
11360,4
5788,3
10377,3
11133,3
19507,4
6960,4
19957,4
36592,2
33981,3
29480,3
28910,2
18499,4
29826,2
958,5
24381,5
18619,4
3095,4
16645,3
711,3
21144,4
9092,4
34077,3
29938,1
16450,5
6042,5
11541,5
33585,4
7032,5
17674,5
26672,2
22688,5
8155,-1
3046,4
22116,5
10811,5
24807,3
31433,3
6065,4
35364,4
7900,1
21038,3
25594,3
33059,1
21349,5
13789,5
5651,5
7319,3
13223,3
25765,5
32868,2
34131,3
3886,4
25361,1
26653,4
8795,3
10609,4
29615,3
14209,5
16199,4
36915,4
31336,4
16337,3
26166,1
18224,3
36097,4
17824,3
21287,5
27867,5
25711,1
26623,5
360,5
20085,5
21487,3
7604,2
33985,5
7402,2
22814,2
36542,4
35542,4
11913,4
14362,3
30331,2
15335,5
21177,1
26612,5
603,-1
27855,3
168,3
24044,3
18351,3
25739,5
18088,3
30199,3
35379,5
12416,4
36236,3
381,3
27662,3
14985,4
12983,3
27000,3
34919,3
14180,5
3121,1
31609,1
11357,-1
22619,5
20584,5
27541,-1
35936,4
15964,5
3673,3
34847,3
27499,1
9785,5
32393,4
15547,5
19470,3
26723,2
28976,3
35886,3
21039,3
293,5
15429,3
35112,5
30582,5
18739,5
14837,5
20419,3
6751,3
2974,2
33538,-1
23384,3
29200,2
29735,5
4325,1
7953,5
19575,3
20215,3
8827,3
5315,5
9363,3
19525,4
35195,3
36864,5
16548,5
32415,5
8065,4
28421,2
15218,3
9059,5
16289,5
3891,5
1684,5
11456,4
23358,4
21532,5
26651,1
14217,5
15111,5
28545,5
14736,5
20626,4
7382,3
36001,5
20083,5
14792,3
27753,5
24604,5
4012,5
34727,4
9405,3
18553,3
28106,4
24387,3
36503,3
27058,3
30639,4
34856,4
14345,1
32519,4
6749,5
14095,5
4211,1
12593,3
12350,3
8950,4
4127,1
9766,4
27448,1
33624,2
3325,3
22301,4
15346,4
17576,5
21031,3
947,5
22300,4
5235,3
7500,1
22540,3
839,-1
717,5
25336,5
20825,5
28481,3
15639,2
15598,4
345,3
23367,3
19804,4
21422,5
31531,4
36210,3
14191,4
17926,3
35076,3
16331,2
8134,4
15725,3
5462,4
29156,3
6736,5
3482,3
14491,5
2887,1
728,5
34613,3
21209,5
15732,-1
36349,5
3804,5
28399,4
26565,5
36651,4
18022,3
29348,3
2740,3
26865,-1
8820,4
22910,4
34843,4
33119,4
1965,3
7320,5
14113,4
2582,4
8986,4
17279,4
22464,5
32655,2
2165,5
26624,4
15717,1
36713,4
2416,4
5308,3
13777,3
14286,-1
27125,5
22716,5
17108,3
15223,4
24895,4
12652,1
1470,1
4514,2
11870,4
4310,2
24161,5
10527,4
22245,3
11135,1
17227,4
30426,5
7594,4
22499,1
10141,2
13210,5
36664,5
28684,3
3230,4
17895,2
15573,5
10342,3
4672,2
33520,5
21389,1
19537,5
4502,3
8243,2
11025,3
13978,1
35433,4
33158,1
33982,4
11120,4
5942,1
8748,5
20067,3
33370,1
18546,5
26277,-1
29162,3
13918,1
34667,4
8024,3
22750,4
28274,5
14806,3
11978,2
18902,2
22873,3
19107,4
13077,3
29871,5
8784,3
8792,5
24432,5
5506,2
34448,4
4371,2
26941,5
16324,4
15892,1
6767,1
4714,1
13188,3
18838,4
9833,4
4686,4
21146,3
25548,4
8966,5
11159,1
6551,5
19885,3
23687,3
9046,5
23403,5
13948,5
19298,5
2827,3
25134,4
25348,4
30703,1
26618,4
621,2
27334,2
22082,4
22902,5
10449,4
35349,5
31905,4
34886,1
9209,2
16666,3
26590,4
9265,5
32146,1
27463,5
14567,3
17280,5
22947,5
36835,-1
24447,5
36268,4
8770,5
6446,3
28287,5
17679,2
34341,5
6296,5
239,1
18346,4
16127,4
22608,5
35256,3
26991,5
20518,5
1896,4
26947,4
28170,4
17917,5
13531,4
6674,4
19879,3
3106,5
30003,4
22028,4
24224,4
29519,3
9593,4
28828,5
112,5
1005,4
36344,1
19011,5
25413,3
25397,3
6416,4
3294,3
22809,5
29399,4
11951,4
5831,1
8032,4
4128,5
31057,4
24781,3
29966,3
23127,5
28484,4
1068,3
5666,4
31335,1
26569,4
18125,4
5567,5
25,3
23642,5
34799,3
5720,4
7905,3
3633,5
7828,3
21294,4
8929,3
25716,4
29240,4
21831,3
35935,5
10533,3
6132,5
27974,4
28391,5
20035,3
13194,3
33248,5
23306,4
33468,3
34002,3
6492,5
6762,2
7928,1
19027,4
10663,4
2844,3
16970,5
16626,4
14776,5
19828,4
36045,5
21295,1
24436,1
11381,5
35189,3
10909,3
25194,3
35092,1
27163,2
16439,3
23886,1
35903,4
31416,4
23109,4
28518,5
12387,4
18135,3
9224,4
32942,4
30358,-1
16387,4
31674,3
1706,1
9798,1
27544,5
13176,4
1306,2
20151,4
30927,4
6993,3
13842,5
34284,4
30081,3
34980,4
21477,4
9180,5
12991,5
23607,3
23964,3
22469,4
14820,4
25333,4
23167,5
1404,2
27723,3
27489,2
8952,1
20558,3
23466,3
11618,3
22160,3
13579,5
26901,1
36481,5
28569,4
22622,4
8167,3
17831,1
4242,5
11066,3
5796,3
32844,3
17508,1
25364,-1
25054,3
17689,3
33828,5
9341,5
26424,3
34673,4
25539,5
5439,2
20226,1
31337,5
27567,1
1503,3
9462,5
4619,3
27964,1
24076,3
19579,3
13387,4
4483,4
36183,5
2406,3
17117,4
29247,4
14899,1
10380,3
5840,1
10852,5
3897,4
8994,1
25387,3
32240,3
16687,4
36258,1
30036,3
16445,3
17948,5
9171,4
29127,4
12055,2
22103,4
18789,4
13603,1
4655,5
34337,4
36837,4
19776,4
16888,3
19057,3
26120,3
9535,4
31459,3
29327,3
14940,4
14821,4
9871,5
30122,5
30161,3
13016,2
6612,3
11857,5
6439,4
18454,2
25481,4
3581,3
23079,5
23310,2
26555,4
10437,5
10414,5
13182,5
30527,5
32750,5
7375,1
7296,3
13914,5
13147,1
5804,3
6547,5
17594,4
13066,4
1553,3
20741,1
18194,3
3196,5
23924,3
3476,3
13902,5
13193,5
10422,3
17739,5
25562,4
31881,4
35764,5
33246,4
26431,5
18140,4
8724,1
7882,5
34286,4
2295,5
19649,4
34088,4
33728,3
25731,4
22568,4
23585,2
15655,3
28164,5
34328,4
17330,3
13605,5
17611,5
33898,5
21450,1
34081,3
33038,3
25571,5
16702,2
35021,5
22433,5
24536,3
843,-1
27680,5
15893,5
23487,5
32248,5
27112,3
26952,3
13912,5
33869,-1
9939,2
23952,4
20865,5
23965,5
31390,5
21576,3
35210,4
1795,2
122,3
15025,3
12063,3
18657,5
21889,4
6359,4
27914,3
8135,5
23146,3
11895,3
13145,2
18815,2
28594,3
3571,4
434,5
10297,2
32693,4
23114,5
23254,4
28550,1
17836,4
5709,2
25877,2
26713,5
15743,2
22690,5
17100,2
148,5
2767,3
26199,5
6533,3
4072,4
3713,3
25415,2
21517,2
13384,4
25321,2
35749,4
5017,5
7618,4
17571,5
10448,5
21608,3
9426,5
8345,4
15058,5
26308,5
28140,3
29164,4
29583,5
33843,1
19909,3
34926,4
32735,3
27799,3
25816,3
8417,4
33215,5
2632,5
33070,3
15146,3
6202,5
12207,5
25956,3
2573,-1
26428,3
7780,2
10988,4
17837,5
15154,3
35394,3
33150,2
6961,5
30196,4
33010,1
11054,4
3057,2
17159,3
14038,3
9357,5
4527,5
9248,3
2996,3
21303,5
10826,3
11055,4
36012,2
4223,2
8473,3
3067,5
16627,1
27014,3
26401,5
9297,5
30451,4
24532,5
14655,-1
22944,3
22866,4
12375,1
3631,4
4516,4
34181,5
6712,5
26782,4
30325,5
1789,3
1957,4
32024,4
6636,3
20916,5
21821,3
27349,3
3765,3
17950,3
2718,3
33630,4
12148,1
24475,4
36969,4
33913,3
11062,3
33293,5
30404,4
8414,-1
25692,4
20024,4
13063,4
30295,3
15213,5
14184,4
8981,3
34765,4
22569,5
6806,4
12171,1
17216,3
11267,5
9663,5
12322,5
26760,5
27868,4
27088,5
18382,5
24089,5
24758,2
28967,1
15705,5
13557,-1
34661,4
22578,4
48,2
23065,4
2126,3
22857,4
32531,5
6415,5
26298,5
1183,3
21196,5
30356,3
18053,2
21737,1
25036,4
16971,5
4087,2
20409,2
25123,3
10729,1
4062,2
20369,3
34203,-1
24108,5
4192,3
17644,4
14995,4
26243,5
19687,5
23926,4
8789,1
35787,5
13371,4
27179,-1
9614,5
14980,4
27722,5
1803,-1
6840,-1
963,4
17083,3
21093,3
24997,4
17079,1
28592,5
34950,5
5820,5
31253,5
36705,3
34918,2
25374,5
12545,4
19482,-1
36605,1
14178,3
33650,4
4110,1
17392,4
1815,5
32640,5
35786,1
10104,4
1355,1
12214,-1
6496,3
24132,4
33855,4
20379,4
2240,4
27654,2
12393,4
36508,5
34483,-1
11411,2
12834,3
2412,3
8859,5
16820,5
12875,4
10474,5
10319,5
22699,1
951,4
19462,4
26585,5
15934,2
12002,3
20826,3
31403,4
9154,3
5403,3
36776,3
27735,2
34824,5
25665,3
32154,4
28390,-1
35128,3
30238,3
740,2
4585,3
3646,2
34182,4
16451,4
35914,5
16802,5
22533,4
21799,3
20901,5
18639,1
24596,4
15592,4
22525,5
28539,5
29249,3
25118,4
161,5
3382,5
11146,-1
32456,1
799,5
11860,4
12801,5
334,3
9884,2
28122,5
926,5
19095,3
1616,5
27037,1
16555,4
1346,5
18602,4
7422,2
3116,5
14756,4
10850,3
13508,3
21749,4
22891,3
30419,5
30399,5
35577,5
17484,3
33677,4
20677,4
36103,2
18089,5
501,3
18707,5
26213,2
2489,5
10131,4
18293,3
29521,5
36340,-1
4798,3
18265,2
5833,-1
26729,4
13967,4
4115,3
36648,3
9937,5
18070,5
5688,4
3846,2
35956,5
33243,4
31467,3
23106,5
772,4
24674,3
16990,3
11314,5
9938,5
9537,3
3374,1
6978,2
14033,3
6705,3
18251,5
25614,4
27873,5
36646,3
3175,3
25458,4
22441,4
26343,1
36752,5
16489,3
10861,5
18045,5
15206,2
17952,5
31599,4
12667,4
7321,2
7835,3
353,3
179,3
31652,4
28485,2
4838,1
5873,5
15872,3
12926,4
11719,5
2364,4
4812,5
22974,1
36721,3
6292,3
32454,5
28346,2
32704,4
6830,4
35355,5
18264,4
12444,3
20133,5
9918,4
2381,5
30973,4
35155,1
15091,5
28928,3
29125,-1
10711,4
3635,3
760,5
24384,4
28156,4
10386,5
23895,4
32295,3
1913,5
17404,-1
5182,4
24117,3
31918,1
22727,4
8130,4
31953,3
36180,4
35419,4
14384,5
17825,4
28657,5
31461,3
9889,5
32951,4
14840,3
13726,3
34274,2
24271,-1
27730,2
29947,3
31919,3
23981,3
13357,2
10187,3
4379,3
19006,4
8234,3
18995,3
14537,5
25575,3
20736,4
6130,5
15788,4
21987,3
27758,5
11092,3
25439,5
30836,1
32512,5
29939,5
11754,3
16128,5
36565,4
31126,5
4616,1
27036,-1
30614,5
35668,5
24068,1
16793,5
5706,5
33441,4
11744,4
8711,4
7806,4
5273,4
20448,4
8329,3
28595,3
4677,4
15470,4
35123,5
17137,3
33282,5
20229,5
13278,5
15780,3
8598,4
23177,5
29781,5
137,4
9913,4
8964,4
9929,4
12216,5
14288,3
19896,4
4106,3
26767,1
18373,2
24426,2
765,5
16460,5
20725,5
4166,5
3011,2
15566,5
10139,2
27214,5
17863,4
14190,5
32156,5
32946,5
2132,5
8946,5
17520,2
6093,3
34915,5
19533,1
25515,3
30032,3
34419,4
24498,5
32669,3
36897,1
10413,5
36350,4
7458,5
12796,5
30173,4
12573,3
26819,3
7739,4
1718,4
14298,-1
4339,3
28200,3
25169,5
31125,3
5503,3
1359,5
23471,5
25842,2
14407,3
27542,3
28464,3
19821,5
14740,4
35910,3
8452,3
31146,3
21912,5
36991,2
11463,1
6517,5
3087,3
26093,4
21065,4
27899,2
7962,5
35047,5
23778,3
31053,1
24766,3
19792,4
3076,5
18453,2
4668,5
19481,4
27983,3
13246,5
13260,3
9387,3
32033,2
34938,3
14262,3
8969,3
18113,3
5671,5
31227,3
22796,3
18502,1
1576,3
10216,3
20712,4
14511,5
5408,-1
23410,3
23482,3
30250,4
10812,3
32392,5
30608,4
7272,4
33658,3
8504,5
16309,4
27517,1
3056,3
32192,2
25898,3
16318,4
35730,3
14239,2
17448,5
12555,3
16505,2
18300,4
35558,5
36251,5
28240,2
10243,5
27496,5
10031,5
14613,3
25843,4
36515,2
17945,4
33494,3
12137,4
1572,1
2784,5
15687,5
26660,3
26489,4
9429,3
11890,4
10795,4
9862,5
28292,4
19812,3
21224,3
478,5
27487,1
5550,5
24866,3
18008,3
32064,4
10477,3
24779,4
9196,4
83,5
17278,3
27841,4
21385,3
31944,3
20913,3
27212,4
19802,5
35056,3
19599,5
28501,5
23179,2
5249,4
20357,4
16224,3
28100,5
33872,3
6796,3
27276,3
6025,5
26296,5
18211,3
11240,3
21860,5
414,4
28823,3
7662,4
12359,3
23012,5
24826,3
16277,1
16524,5
26318,1
12644,3
14097,5
23799,5
30636,3
11483,3
27549,3
7547,1
13535,3
18146,4
34501,3
23575,4
288,4
31213,5
14317,5
14955,3
12751,5
16932,3
30905,5
28112,3
11851,-1
34517,5
20744,5
2545,5
7704,5
13303,2
6820,2
548,5
2653,5
9878,5
29389,5
36264,4
28962,4
18345,5
33789,5
25688,4
18971,1
22922,3
27634,4
4633,3
18981,5
13885,5
15555,2
19902,2
10465,4
21388,4
25761,5
6563,4
33006,5
23958,5
21635,3
35735,4
21399,4
31086,1
14017,4
29438,4
10374,5
32489,4
15287,4
10193,3
34608,4
21117,4
10665,3
31223,3
3520,4
16226,5
32066,-1
16892,3
31256,5
29328,3
1203,3
27288,2
2066,4
13581,4
8291,4
4297,3
6205,5
13143,3
903,3
29321,2
36641,3
32833,5
23863,3
22426,4
17351,5
33505,5
33069,3
35752,4
17682,3
12581,5
2011,5
2389,2
25570,4
19633,5
21057,5
20730,5
16125,4
19381,3
27935,5
25653,2
691,3
14580,5
19134,5
11153,4
26923,5
5242,5
22601,1
35050,2
1143,3
28771,4
13385,5
7465,1
21800,5
19588,4
36197,3
4690,3
10205,2
12247,2
13356,3
12898,3
15485,3
19128,3
29989,5
15116,3
21965,4
15506,4
25504,2
30832,4
32318,2
2417,5
19543,5
26961,-1
19756,3
26356,3
30910,4
18397,4
16951,5
190,2
21195,4
27282,5
16418,5
2092,5
11299,3
35602,3
26533,2
28401,3
7763,1
2754,5
23285,4
24949,4
9769,4
35946,3
3156,3
23325,5
20748,1
29054,4
26004,5
14176,1
2463,4
22801,2
14627,3
1652,3
21432,4
26958,5
11354,3
3411,4
123,4
12272,2
21265,5
28669,3
1308,3
29556,4
11985,4
8676,3
6948,4
11168,2
32690,5
15179,4
3021,3
28722,5
19187,4
20700,4
27362,5
20006,5
8160,5
33753,5
28220,5
32998,1
22924,3
33955,3
17235,4
1124,4
21601,4
8527,3
18312,4
23915,-1
7170,3
17168,5
14395,-1
22392,5
13301,5
17409,4
11858,4
28586,3
25531,5
31359,3
25823,5
33353,2
18767,4
6655,4
30637,5
30200,1
13232,-1
24843,5
13974,2
437,3
15913,4
24637,4
19846,1
10538,4
31300,2
9717,5
12846,5
27263,2
8894,5
9526,4
2323,5
34942,5
14347,5
21807,4
25734,3
34502,4
26832,5
16765,5
9217,5
20393,1
6169,-1
36395,4
14731,1
34542,4
31628,3
20018,-1
16675,3
33363,4
15870,4
20850,4
36370,4
13110,5
27256,3
9102,4
34091,3
30321,4
14452,4
8273,5
30709,4
4737,-1
30786,3
18691,1
32432,3
12507,3
9356,1
181,2
27418,4
21683,1
15516,5
16774,-1
35736,2
36632,3
10132,3
30535,3
36801,4
18996,1
6881,4
31265,5
35503,4
25779,-1
29255,1
5478,3
28839,3
19943,3
30638,5
11599,3
3418,4
4133,3
28977,1
36174,3
9014,4
20146,2
11517,2
18149,1
1891,4
34379,5
35121,1
31028,3
28814,4
11171,4
250,5
35549,3
25079,5
10673,4
24792,1
35977,2
23211,2
15197,4
1528,3
929,5
4324,4
19427,4
32266,4
35877,4
14032,3
28173,5
17246,5
6682,4
1598,4
35919,4
18805,3
25104,3
31199,4
1660,5
31310,2
16565,3
12064,4
20022,4
14809,3
8628,3
10706,4
15420,4
20181,2
24067,4
273,2
29074,3
32526,1
15437,1
21216,4
23037,4
21547,5
31727,3
23111,1
9262,5
16004,2
28834,-1
3836,4
8461,5
34698,3
2934,2
10267,4
15342,4
24916,4
14428,5
4002,4
20194,5
32327,5
27802,3
6864,5
31240,4
10738,3
15211,5
10266,5
1911,4
7185,2
9401,3
6227,4
25907,3
2633,4
17131,5
9081,3
13421,3
14208,5
11854,1
31928,3
20364,3
21847,4
9552,1
34211,5
11433,5
28932,3
17217,1
5877,1
1212,1
26323,3
36086,4
33213,2
25306,3
516,1
2901,4
8858,3
17864,3
16601,2
31408,3
2247,-1
5539,-1
8237,3
17534,2
23880,4
3041,4
25279,3
10026,3
34820,5
27519,2
17766,2
3549,5
33368,2
26914,3
9233,5
32076,5
17630,3
36696,4
18665,5
26957,4
2455,2
9697,5
9718,5
3331,4
23373,2
4977,2
21649,3
15883,5
15824,4
30605,4
34531,4
32583,3
15619,3
15997,5
18926,5
6821,5
34640,1
22097,5
27898,5
23622,5
3080,3
8281,1
4634,4
8872,5
18729,3
1437,2
15980,3
694,3
5944,4
13382,3
34061,5
29534,5
18079,2
34600,5
27023,5
9881,4
15385,1
6526,5
21703,4
8228,5
25148,2
30368,5
30029,2
1792,5
23209,4
34634,3
5,3
6226,4
3509,5
35234,2
5156,1
25617,5
10881,3
4751,-1
19171,4
11838,5
4343,4
25677,5
17087,3
1198,1
19327,4
15832,4
16975,2
22913,3
17980,5
2578,5
27321,3
5176,5
32141,3
18038,5
24566,4
13964,1
23225,5
30842,3
32620,3
18831,4
8825,-1
25221,3
160,3
35441,3
13463,5
10790,1
16746,1
12914,3
8510,5
34665,4
31181,3
27101,5
30234,4
2865,2
27237,4
33285,5
9556,5
1419,3
1645,3
31351,5
15602,4
29000,5
30735,5
20082,5
5440,5
6245,3
2212,3
18288,2
33561,4
19850,4
20036,2
27080,5
13197,3
17797,5
12525,3
11786,1
26162,4
35242,3
18552,5
18240,3
20938,4
5729,3
21087,4
22968,5
5086,5
8821,5
10860,3
12975,4
17718,5
23450,5
589,3
10281,4
28582,2
55,3
34293,3
2517,5
24203,4
968,3
24977,3
36191,5
20998,3
10744,3
15017,4
24293,5
12265,5
396,4
6494,4
26626,5
7556,4
18824,5
5511,3
32517,2
7208,5
1650,4
11657,3
13844,3
33936,2
30702,5
34956,3
31314,4
11994,4
4825,3
2493,4
19173,2
1016,5
36327,3
28644,5
14075,5
5724,5
23999,5
5613,5
27274,3
3603,4
12454,3
27529,3
6841,5
31541,3
7874,4
6748,4
32245,3
19994,5
25396,1
4288,3
35038,1
13683,5
14939,3
3782,5
11138,3
20721,1
4801,5
12504,5
1919,5
17161,5
35720,2
20484,3
10368,4
32092,4
8861,5
36063,4
32464,3
12338,2
35215,3
27303,5
21040,5
302,4
28759,5
623,5
31270,4
16389,3
14636,1
13089,3
22883,3
7757,3
31951,1
15901,4
17199,1
34839,5
11812,-1
138,5
23479,5
19109,3
263,3
14090,3
30269,1
23911,3
7378,4
16496,2
25199,4
8101,3
36117,5
2474,3
14767,4
26388,3
3608,5
14910,4
31600,5
18912,5
35775,5
6602,1
6835,1
22626,2
19464,3
28938,5
14777,2
29207,5
2027,3
10892,3
32499,1
32194,2
1519,3
29718,1
28900,3
12923,3
26456,5
2199,4
12821,1
26006,1
10263,5
2719,4
15644,4
14608,4
20200,3
35456,4
17294,4
33267,3
31124,-1
10984,4
25235,4
7087,4
23859,4
24572,3
27078,5
8571,4
16010,2
13621,4
29037,3
11952,3
11361,4
6814,5
810,5
24016,5
28789,4
14474,4
23428,5
34189,4
10575,5
33790,4
22939,4
32658,4
33470,4
19325,5
4611,4
17310,1
11043,3
16844,3
15675,5
3687,5
14478,5
4402,2
23038,2
9006,3
14732,3
28845,3
6782,3
11074,3
545,5
14246,5
2270,4
35997,5
27778,3
13172,3
10641,5
36966,2
15568,5
36273,4
8694,5
698,5
33141,3
6232,5
27279,5
35894,5
34829,4
29683,4
21279,2
34654,1
29119,5
15417,5
20598,4
27614,4
22459,3
31845,3
31320,3
3610,2
34467,3
10996,4
8531,5
13796,4
10395,4
30795,3
34289,4
10221,4
4168,4
27811,4
7834,3
18834,3
25273,4
21229,5
27392,1
36763,4
28513,4
5835,4
1601,3
28496,-1
1910,5
3715,4
2280,3
9998,3
23489,4
36078,5
28670,4
32501,3
25298,4
2756,3
8759,4
7439,5
9683,3
14253,3
33007,3
27299,1
35200,3
18804,4
29587,1
35391,4
3469,3
7721,5
10746,3
30734,3
10384,3
15479,4
15838,3
18320,2
31440,3
23008,4
15345,5
18898,5
10378,3
10619,4
7991,2
25853,5
908,3
5340,3
8430,2
34682,2
19431,4
20136,3
21185,3
26501,5
14706,4
27691,5
3395,4
31507,5
16988,4
5361,5
7914,4
1654,5
6932,-1
21654,5
3513,2
18198,3
10077,5
33359,4
15210,3
6777,4
25798,2
32213,5
34035,5
34783,4
3341,5
17112,5
6162,5
36333,3
35539,2
36216,5
25830,-1
33034,3
35179,2
7625,3
36353,5
902,3
35142,5
14161,5
36688,4
19110,1
9394,3
34396,5
6120,4
31521,5
30065,1
102,5
11552,5
23089,4
33055,3
20658,2
36920,5
9120,5
1889,5
22770,3
23963,3
22137,4
7137,5
17975,3
32436,3
19798,3
28557,4
861,3
15654,2
34339,3
10713,5
3848,4
14549,4
18270,5
21436,2
18451,5
12205,1
2388,3
6844,2
31210,2
8275,5
2942,4
36488,5
24561,4
12268,2
33628,1
24359,5
33263,3
15731,1
15019,4
32503,4
7353,4
35870,3
20889,5
32429,3
35300,3
125,4
33846,4
6663,5
2081,5
10479,4
25373,1
28039,5
11707,5
12494,5
25288,3
30958,4
13406,3
4058,3
32325,4
9198,3
15800,4
681,2
1929,5
28232,2
28243,4
35125,3
1424,5
11899,4
10651,5
19548,3
28001,5
8879,5
3924,3
22781,-1
2953,5
19043,1
11847,3
22345,5
7920,4
23218,3
30692,3
12735,3
30104,5
14332,4
24684,5
29867,5
35862,-1
26733,4
7929,4
13102,5
871,3
3927,4
22094,3
17925,3
